settlement_id,local_invoice_number,order_id,expected_invoice_number,zoho_invoice_number,zoho_invoice_id,status,match
24495221541,AMZN4572204,702-2180422-4572204,AMZN4572204,,,NOT_IN_ZOHO,False
24495221541,AMZN4585016,702-6353299-4585016,AMZN4585016,,,NOT_IN_ZOHO,False
24495221541,AMZN4609019,701-7492467-4609019,AMZN4609019,,,NOT_IN_ZOHO,False
24495221541,AMZN4853866,701-2883083-4853866,AMZN4853866,,,NOT_IN_ZOHO,False
24495221541,AMZN4880250,702-4318958-4880250,AMZN4880250,,,NOT_IN_ZOHO,False
24495221541,AMZN4945046,701-5442643-4945046,AMZN4945046,,,NOT_IN_ZOHO,False
24495221541,AMZN4973052,702-5331135-4973052,AMZN4973052,,,NOT_IN_ZOHO,False
24495221541,AMZN4976266,nan,,,,CANNOT_DETERMINE,False
24495221541,AMZN5048254,701-8703417-5048254,AMZN5048254,,,NOT_IN_ZOHO,False
24495221541,AMZN5077027,702-9203672-5077027,AMZN5077027,,,NOT_IN_ZOHO,False
24495221541,AMZN5225065,702-0782662-5225065,AMZN5225065,,,NOT_IN_ZOHO,False
24495221541,AMZN5307411,702-2831527-5307411,AMZN5307411,,,NOT_IN_ZOHO,False
24495221541,AMZN5441815,701-2204824-5441815,AMZN5441815,,,NOT_IN_ZOHO,False
24495221541,AMZN5471408,701-0916929-5471408,AMZN5471408,,,NOT_IN_ZOHO,False
24495221541,AMZN5485855,701-9787978-5485855,AMZN5485855,,,NOT_IN_ZOHO,False
24495221541,AMZN5508228,701-5943842-5508228,AMZN5508228,,,NOT_IN_ZOHO,False
24495221541,AMZN5508243,702-2656129-5508243,AMZN5508243,,,NOT_IN_ZOHO,False
24495221541,AMZN5525846,702-7996001-5525846,AMZN5525846,,,NOT_IN_ZOHO,False
24495221541,AMZN5546652,702-8835301-5546652,AMZN5546652,,,NOT_IN_ZOHO,False
24495221541,AMZN5566665,701-3170395-5566665,AMZN5566665,,,NOT_IN_ZOHO,False
24495221541,AMZN5631466,702-1018610-5631466,AMZN5631466,,,NOT_IN_ZOHO,False
24495221541,AMZN5746669,701-5803254-5746669,AMZN5746669,,,NOT_IN_ZOHO,False
24495221541,AMZN5788226,702-1147417-5788226,AMZN5788226,,,NOT_IN_ZOHO,False
24495221541,AMZN5878654,702-5761615-5878654,AMZN5878654,,,NOT_IN_ZOHO,False
24495221541,AMZN6447462,701-6388634-6447462,AMZN6447462,,,NOT_IN_ZOHO,False
24495221541,AMZN6464206,702-0464883-6464206,AMZN6464206,,,NOT_IN_ZOHO,False
24495221541,AMZN6685035,701-7825594-6685035,AMZN6685035,,,NOT_IN_ZOHO,False
24495221541,AMZN6690622,701-1013336-6690622,AMZN6690622,,,NOT_IN_ZOHO,False
24495221541,AMZN6791445,702-4520985-6791445,AMZN6791445,,,NOT_IN_ZOHO,False
24495221541,AMZN6847436,701-2391815-6847436,AMZN6847436,,,NOT_IN_ZOHO,False
24495221541,AMZN6932254,701-4968681-6932254,AMZN6932254,,,NOT_IN_ZOHO,False
24495221541,AMZN7052260,701-7062747-7052260,AMZN7052260,,,NOT_IN_ZOHO,False
24495221541,AMZN7178647,701-9586212-7178647,AMZN7178647,,,NOT_IN_ZOHO,False
24495221541,AMZN7413809,701-1400103-7413809,AMZN7413809,,,NOT_IN_ZOHO,False
24495221541,AMZN7542648,701-1252522-7542648,AMZN7542648,,,NOT_IN_ZOHO,False
24495221541,AMZN7641811,702-3354837-7641811,AMZN7641811,,,NOT_IN_ZOHO,False
24495221541,AMZN7647452,702-1167197-7647452,AMZN7647452,,,NOT_IN_ZOHO,False
24495221541,AMZN7655468,701-4862560-7655468,AMZN7655468,,,NOT_IN_ZOHO,False
24495221541,AMZN7822628,701-2195597-7822628,AMZN7822628,,,NOT_IN_ZOHO,False
24495221541,AMZN7907443,702-3221621-7907443,AMZN7907443,,,NOT_IN_ZOHO,False
24495221541,AMZN7931465,nan,,,,CANNOT_DETERMINE,False
24495221541,AMZN7969855,701-7420128-7969855,AMZN7969855,,,NOT_IN_ZOHO,False
24495221541,AMZN8032216,702-9554774-8032216,AMZN8032216,,,NOT_IN_ZOHO,False
24495221541,AMZN8068259,702-4187839-8068259,AMZN8068259,,,NOT_IN_ZOHO,False
24495221541,AMZN8113815,702-3223184-8113815,AMZN8113815,,,NOT_IN_ZOHO,False
24495221541,AMZN8114621,702-3645653-8114621,AMZN8114621,,,NOT_IN_ZOHO,False
24495221541,AMZN8209028,702-8700265-8209028,AMZN8209028,,,NOT_IN_ZOHO,False
24495221541,AMZN8264245,702-3385701-8264245,AMZN8264245,,,NOT_IN_ZOHO,False
24495221541,AMZN8272226,702-3326671-8272226,AMZN8272226,,,NOT_IN_ZOHO,False
24495221541,AMZN8314637,701-8471328-8314637,AMZN8314637,,,NOT_IN_ZOHO,False
24495221541,AMZN8413841,702-1529053-8413841,AMZN8413841,,,NOT_IN_ZOHO,False
24495221541,AMZN8455414,701-1561694-8455414,AMZN8455414,,,NOT_IN_ZOHO,False
24495221541,AMZN8650628,702-6424903-8650628,AMZN8650628,,,NOT_IN_ZOHO,False
24495221541,AMZN8732224,702-0994063-8732224,AMZN8732224,,,NOT_IN_ZOHO,False
24495221541,AMZN8741861,701-5527905-8741861,AMZN8741861,,,NOT_IN_ZOHO,False
24495221541,AMZN8897833,702-2508061-8897833,AMZN8897833,,,NOT_IN_ZOHO,False
24495221541,AMZN8953806,701-2601712-8953806,AMZN8953806,,,NOT_IN_ZOHO,False
24495221541,AMZN9019460,702-0309591-9019460,AMZN9019460,,,NOT_IN_ZOHO,False
24495221541,AMZN9043428,701-0611930-9043428,AMZN9043428,,,NOT_IN_ZOHO,False
24495221541,AMZN9073816,701-9939968-9073816,AMZN9073816,,,NOT_IN_ZOHO,False
24495221541,AMZN9093033,702-3130542-9093033,AMZN9093033,,,NOT_IN_ZOHO,False
24495221541,AMZN9094603,702-5125680-9094603,AMZN9094603,,,NOT_IN_ZOHO,False
24495221541,AMZN9102603,702-8503602-9102603,AMZN9102603,,,NOT_IN_ZOHO,False
24495221541,AMZN9274605,702-1843987-9274605,AMZN9274605,,,NOT_IN_ZOHO,False
24495221541,AMZN9357846,701-8687585-9357846,AMZN9357846,,,NOT_IN_ZOHO,False
24495221541,AMZN9463441,701-5018733-9463441,AMZN9463441,,,NOT_IN_ZOHO,False
24495221541,AMZN9481808,701-7746988-9481808,AMZN9481808,,,NOT_IN_ZOHO,False
24495221541,AMZN9489859,701-4272227-9489859,AMZN9489859,,,NOT_IN_ZOHO,False
24495221541,AMZN9505847,701-3541690-9505847,AMZN9505847,,,NOT_IN_ZOHO,False
24495221541,AMZN9540237,702-7395637-9540237,AMZN9540237,,,NOT_IN_ZOHO,False
24495221541,AMZN9622613,701-6062622-9622613,AMZN9622613,,,NOT_IN_ZOHO,False
24495221541,AMZN9693023,701-9365960-9693023,AMZN9693023,,,NOT_IN_ZOHO,False
24495221541,AMZN9894652,701-5261655-9894652,AMZN9894652,,,NOT_IN_ZOHO,False
24495221541,AMZN9944204,701-2295604-9944204,AMZN9944204,,,NOT_IN_ZOHO,False
24495221541,AMZN9968203,702-3829284-9968203,AMZN9968203,,,NOT_IN_ZOHO,False
24596907561,AMZN0259420,702-9847544-0259420,AMZN0259420,,,NOT_IN_ZOHO,False
24596907561,AMZN0282634,701-6362929-0282634,AMZN0282634,,,NOT_IN_ZOHO,False
24596907561,AMZN0285060,701-9551718-0285060,AMZN0285060,,,NOT_IN_ZOHO,False
24596907561,AMZN0336257,702-5925337-0336257,AMZN0336257,,,NOT_IN_ZOHO,False
24596907561,AMZN0350661,702-1030602-0350661,AMZN0350661,,,NOT_IN_ZOHO,False
24596907561,AMZN0382663,701-5447121-0382663,AMZN0382663,,,NOT_IN_ZOHO,False
24596907561,AMZN0397002,702-0365478-0397002,AMZN0397002,,,NOT_IN_ZOHO,False
24596907561,AMZN0408214,702-3803785-0408214,AMZN0408214,,,NOT_IN_ZOHO,False
24596907561,AMZN0414655,702-4521504-0414655,AMZN0414655,,,NOT_IN_ZOHO,False
24596907561,AMZN0477801,701-4673173-0477801,AMZN0477801,,,NOT_IN_ZOHO,False
24596907561,AMZN0478648,702-2800899-0478648,AMZN0478648,,,NOT_IN_ZOHO,False
24596907561,AMZN0506661,701-5963071-0506661,AMZN0506661,,,NOT_IN_ZOHO,False
24596907561,AMZN0551449,702-0865922-0551449,AMZN0551449,,,NOT_IN_ZOHO,False
24596907561,AMZN0656257,702-9960188-0656257,AMZN0656257,,,NOT_IN_ZOHO,False
24596907561,AMZN0658618,702-2546708-0658618,AMZN0658618,,,NOT_IN_ZOHO,False
24596907561,AMZN0771415,701-8277588-0771415,AMZN0771415,,,NOT_IN_ZOHO,False
24596907561,AMZN0845817,702-5714090-0845817,AMZN0845817,,,NOT_IN_ZOHO,False
24596907561,AMZN1046653,701-2282778-1046653,AMZN1046653,,,NOT_IN_ZOHO,False
24596907561,AMZN1063451,702-9942838-1063451,AMZN1063451,,,NOT_IN_ZOHO,False
24596907561,AMZN1187448,702-1644016-1187448,AMZN1187448,,,NOT_IN_ZOHO,False
24596907561,AMZN1211437,702-9224232-1211437,AMZN1211437,,,NOT_IN_ZOHO,False
24596907561,AMZN1234669,702-5616856-1234669,AMZN1234669,,,NOT_IN_ZOHO,False
24596907561,AMZN1260256,701-7946375-1260256,AMZN1260256,,,NOT_IN_ZOHO,False
24596907561,AMZN1270630,701-7813229-1270630,AMZN1270630,,,NOT_IN_ZOHO,False
24596907561,AMZN1389065,702-2113288-1389065,AMZN1389065,,,NOT_IN_ZOHO,False
24596907561,AMZN1444267,702-5554083-1444267,AMZN1444267,,,NOT_IN_ZOHO,False
24596907561,AMZN1667436,702-3051588-1667436,AMZN1667436,,,NOT_IN_ZOHO,False
24596907561,AMZN1754644,701-7702389-1754644,AMZN1754644,,,NOT_IN_ZOHO,False
24596907561,AMZN1880201,701-8448186-1880201,AMZN1880201,,,NOT_IN_ZOHO,False
24596907561,AMZN1957039,702-1567682-1957039,AMZN1957039,,,NOT_IN_ZOHO,False
24596907561,AMZN2010638,701-9396647-2010638,AMZN2010638,,,NOT_IN_ZOHO,False
24596907561,AMZN2054639,702-1320748-2054639,AMZN2054639,,,NOT_IN_ZOHO,False
24596907561,AMZN2184218,701-8159137-2184218,AMZN2184218,,,NOT_IN_ZOHO,False
24596907561,AMZN2353866,702-3644823-2353866,AMZN2353866,,,NOT_IN_ZOHO,False
24596907561,AMZN2354644,702-2257313-2354644,AMZN2354644,,,NOT_IN_ZOHO,False
24596907561,AMZN2457844,701-2451484-2457844,AMZN2457844,,,NOT_IN_ZOHO,False
24596907561,AMZN2589845,702-9287018-2589845,AMZN2589845,,,NOT_IN_ZOHO,False
24596907561,AMZN2676242,702-5514242-2676242,AMZN2676242,,,NOT_IN_ZOHO,False
24596907561,AMZN2748237,701-4945765-2748237,AMZN2748237,,,NOT_IN_ZOHO,False
24596907561,AMZN2848216,701-9322945-2848216,AMZN2848216,,,NOT_IN_ZOHO,False
24596907561,AMZN2863407,701-3099607-2863407,AMZN2863407,,,NOT_IN_ZOHO,False
24596907561,AMZN2963413,701-3632174-2963413,AMZN2963413,,,NOT_IN_ZOHO,False
24596907561,AMZN3100225,701-8624041-3100225,AMZN3100225,,,NOT_IN_ZOHO,False
24596907561,AMZN3115461,702-8922598-3115461,AMZN3115461,,,NOT_IN_ZOHO,False
24596907561,AMZN3124221,701-8117142-3124221,AMZN3124221,,,NOT_IN_ZOHO,False
24596907561,AMZN3149822,702-2236517-3149822,AMZN3149822,,,NOT_IN_ZOHO,False
24596907561,AMZN3253022,701-0176525-3253022,AMZN3253022,,,NOT_IN_ZOHO,False
24596907561,AMZN3303457,702-4641772-3303457,AMZN3303457,,,NOT_IN_ZOHO,False
24596907561,AMZN3310614,702-9870410-3310614,AMZN3310614,,,NOT_IN_ZOHO,False
24596907561,AMZN3413005,702-2805774-3413005,AMZN3413005,,,NOT_IN_ZOHO,False
24596907561,AMZN3433023,702-3925304-3433023,AMZN3433023,,,NOT_IN_ZOHO,False
24596907561,AMZN3518636,702-1636682-3518636,AMZN3518636,,,NOT_IN_ZOHO,False
24596907561,AMZN3619461,701-0174523-3619461,AMZN3619461,,,NOT_IN_ZOHO,False
24596907561,AMZN3658626,701-7453684-3658626,AMZN3658626,,,NOT_IN_ZOHO,False
24596907561,AMZN3751426,701-5862806-3751426,AMZN3751426,,,NOT_IN_ZOHO,False
24596907561,AMZN3812211,702-7803292-3812211,AMZN3812211,,,NOT_IN_ZOHO,False
24596907561,AMZN3860211,702-1996529-3860211,AMZN3860211,,,NOT_IN_ZOHO,False
24596907561,AMZN4034633,701-4226442-4034633,AMZN4034633,,,NOT_IN_ZOHO,False
24596907561,AMZN4049066,701-4132402-4049066,AMZN4049066,,,NOT_IN_ZOHO,False
24596907561,AMZN4294604,701-4106612-4294604,AMZN4294604,,,NOT_IN_ZOHO,False
24596907561,AMZN4352236,701-5825429-4352236,AMZN4352236,,,NOT_IN_ZOHO,False
24596907561,AMZN4370615,701-9397874-4370615,AMZN4370615,,,NOT_IN_ZOHO,False
24596907561,AMZN4497828,702-8790029-4497828,AMZN4497828,,,NOT_IN_ZOHO,False
24596907561,AMZN4507460,702-7277529-4507460,AMZN4507460,,,NOT_IN_ZOHO,False
24596907561,AMZN4514654,701-0480212-4514654,AMZN4514654,,,NOT_IN_ZOHO,False
24596907561,AMZN4569859,702-4499853-4569859,AMZN4569859,,,NOT_IN_ZOHO,False
24596907561,AMZN4657856,701-6204323-4657856,AMZN4657856,,,NOT_IN_ZOHO,False
24596907561,AMZN4671456,701-2638443-4671456,AMZN4671456,,,NOT_IN_ZOHO,False
24596907561,AMZN4688244,701-7227399-4688244,AMZN4688244,,,NOT_IN_ZOHO,False
24596907561,AMZN4738660,701-9840033-4738660,AMZN4738660,,,NOT_IN_ZOHO,False
24596907561,AMZN4758606,702-7439455-4758606,AMZN4758606,,,NOT_IN_ZOHO,False
24596907561,AMZN5092255,702-4653098-5092255,AMZN5092255,,,NOT_IN_ZOHO,False
24596907561,AMZN5100700,nan,,,,CANNOT_DETERMINE,False
24596907561,AMZN5129827,701-5806300-5129827,AMZN5129827,,,NOT_IN_ZOHO,False
24596907561,AMZN5149832,702-7895789-5149832,AMZN5149832,,,NOT_IN_ZOHO,False
24596907561,AMZN5270639,701-8089085-5270639,AMZN5270639,,,NOT_IN_ZOHO,False
24596907561,AMZN5303411,702-7532980-5303411,AMZN5303411,,,NOT_IN_ZOHO,False
24596907561,AMZN5384266,701-9689974-5384266,AMZN5384266,,,NOT_IN_ZOHO,False
24596907561,AMZN5564258,701-4064596-5564258,AMZN5564258,,,NOT_IN_ZOHO,False
24596907561,AMZN5611425,701-6735242-5611425,AMZN5611425,,,NOT_IN_ZOHO,False
24596907561,AMZN5665052,702-5495367-5665052,AMZN5665052,,,NOT_IN_ZOHO,False
24596907561,AMZN5757822,701-9832900-5757822,AMZN5757822,,,NOT_IN_ZOHO,False
24596907561,AMZN5787456,702-6819604-5787456,AMZN5787456,,,NOT_IN_ZOHO,False
24596907561,AMZN5797868,702-9405697-5797868,AMZN5797868,,,NOT_IN_ZOHO,False
24596907561,AMZN6040252,701-9929542-6040252,AMZN6040252,,,NOT_IN_ZOHO,False
24596907561,AMZN6053047,702-1485093-6053047,AMZN6053047,,,NOT_IN_ZOHO,False
24596907561,AMZN6106620,701-0694752-6106620,AMZN6106620,,,NOT_IN_ZOHO,False
24596907561,AMZN6126618,702-3454532-6126618,AMZN6126618,,,NOT_IN_ZOHO,False
24596907561,AMZN6361000,702-2607638-6361000,AMZN6361000,,,NOT_IN_ZOHO,False
24596907561,AMZN6501004,701-8075959-6501004,AMZN6501004,,,NOT_IN_ZOHO,False
24596907561,AMZN6572229,702-6828521-6572229,AMZN6572229,,,NOT_IN_ZOHO,False
24596907561,AMZN6645035,702-1328442-6645035,AMZN6645035,,,NOT_IN_ZOHO,False
24596907561,AMZN6671424,701-3374298-6671424,AMZN6671424,,,NOT_IN_ZOHO,False
24596907561,AMZN6683430,701-6611652-6683430,AMZN6683430,,,NOT_IN_ZOHO,False
24596907561,AMZN6727421,701-1370379-6727421,AMZN6727421,,,NOT_IN_ZOHO,False
24596907561,AMZN6729807,702-4123415-6729807,AMZN6729807,,,NOT_IN_ZOHO,False
24596907561,AMZN6766609,701-8304243-6766609,AMZN6766609,,,NOT_IN_ZOHO,False
24596907561,AMZN6767429,702-2182287-6767429,AMZN6767429,,,NOT_IN_ZOHO,False
24596907561,AMZN6862652,701-9882223-6862652,AMZN6862652,,,NOT_IN_ZOHO,False
24596907561,AMZN6926639,701-0999334-6926639,AMZN6926639,,,NOT_IN_ZOHO,False
24596907561,AMZN7071459,701-6567300-7071459,AMZN7071459,,,NOT_IN_ZOHO,False
24596907561,AMZN7116204,702-5990366-7116204,AMZN7116204,,,NOT_IN_ZOHO,False
24596907561,AMZN7133822,701-7502246-7133822,AMZN7133822,,,NOT_IN_ZOHO,False
24596907561,AMZN7145054,702-2307267-7145054,AMZN7145054,,,NOT_IN_ZOHO,False
24596907561,AMZN7229846,701-7418659-7229846,AMZN7229846,,,NOT_IN_ZOHO,False
24596907561,AMZN7248211,701-9239826-7248211,AMZN7248211,,,NOT_IN_ZOHO,False
24596907561,AMZN7309074,702-0155548-7309074,AMZN7309074,,,NOT_IN_ZOHO,False
24596907561,AMZN7372200,701-8176549-7372200,AMZN7372200,,,NOT_IN_ZOHO,False
24596907561,AMZN7492268,701-8673700-7492268,AMZN7492268,,,NOT_IN_ZOHO,False
24596907561,AMZN7658647,701-5560901-7658647,AMZN7658647,,,NOT_IN_ZOHO,False
24596907561,AMZN7681015,702-9592967-7681015,AMZN7681015,,,NOT_IN_ZOHO,False
24596907561,AMZN7703462,701-6622831-7703462,AMZN7703462,,,NOT_IN_ZOHO,False
24596907561,AMZN7859443,702-0114532-7859443,AMZN7859443,,,NOT_IN_ZOHO,False
24596907561,AMZN7911412,701-2698051-7911412,AMZN7911412,,,NOT_IN_ZOHO,False
24596907561,AMZN7937815,701-1875635-7937815,AMZN7937815,,,NOT_IN_ZOHO,False
24596907561,AMZN8046643,701-5691205-8046643,AMZN8046643,,,NOT_IN_ZOHO,False
24596907561,AMZN8120255,702-0034260-8120255,AMZN8120255,,,NOT_IN_ZOHO,False
24596907561,AMZN8331458,702-4265375-8331458,AMZN8331458,,,NOT_IN_ZOHO,False
24596907561,AMZN8454624,702-2230641-8454624,AMZN8454624,,,NOT_IN_ZOHO,False
24596907561,AMZN8489020,701-8088499-8489020,AMZN8489020,,,NOT_IN_ZOHO,False
24596907561,AMZN8502622,701-0589721-8502622,AMZN8502622,,,NOT_IN_ZOHO,False
24596907561,AMZN8569065,701-5439812-8569065,AMZN8569065,,,NOT_IN_ZOHO,False
24596907561,AMZN8648220,701-4462888-8648220,AMZN8648220,,,NOT_IN_ZOHO,False
24596907561,AMZN8655404,701-9043487-8655404,AMZN8655404,,,NOT_IN_ZOHO,False
24596907561,AMZN8748265,702-2380778-8748265,AMZN8748265,,,NOT_IN_ZOHO,False
24596907561,AMZN8823443,701-7685979-8823443,AMZN8823443,,,NOT_IN_ZOHO,False
24596907561,AMZN8896217,702-9332461-8896217,AMZN8896217,,,NOT_IN_ZOHO,False
24596907561,AMZN8905857,702-8806119-8905857,AMZN8905857,,,NOT_IN_ZOHO,False
24596907561,AMZN9155436,702-9138742-9155436,AMZN9155436,,,NOT_IN_ZOHO,False
24596907561,AMZN9165048,702-6340041-9165048,AMZN9165048,,,NOT_IN_ZOHO,False
24596907561,AMZN9175458,701-3038822-9175458,AMZN9175458,,,NOT_IN_ZOHO,False
24596907561,AMZN9189046,702-5737325-9189046,AMZN9189046,,,NOT_IN_ZOHO,False
24596907561,AMZN9250617,701-5271701-9250617,AMZN9250617,,,NOT_IN_ZOHO,False
24596907561,AMZN9311424,702-6875636-9311424,AMZN9311424,,,NOT_IN_ZOHO,False
24596907561,AMZN9332252,702-3405983-9332252,AMZN9332252,,,NOT_IN_ZOHO,False
24596907561,AMZN9335477,701-0174436-9335477,AMZN9335477,,,NOT_IN_ZOHO,False
24596907561,AMZN9426615,702-2241812-9426615,AMZN9426615,,,NOT_IN_ZOHO,False
24596907561,AMZN9613058,701-8479405-9613058,AMZN9613058,,,NOT_IN_ZOHO,False
