Invoice Date,Invoice Number,Invoice Status,Customer Name,SKU,Quantity,Item Price,Invoice Line Amount,Notes,Reference Number,row_id,merchant_order_id,Validation_Flag,settlement_id
2025-09-30,AMZN4049066,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-4132402-4049066-24596907561_1554,24596907561,1554,701-4132402-4049066,Valid,24596907561
2025-09-29,AMZN1260256,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-7946375-1260256-24596907561_1558,24596907561,1558,701-7946375-1260256,Valid,24596907561
2025-09-26,AMZN7492268,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 701-8673700-7492268-24596907561_1562,24596907561,1562,701-8673700-7492268,Valid,24596907561
2025-09-28,AMZN1187448,Draft,Amazon.ca,SALTT30-LOCO,1.0,59.99,59.99,Order 702-1644016-1187448-24596907561_1566,24596907561,1566,702-1644016-1187448,Valid,24596907561
2025-09-30,AMZN0382663,Draft,Amazon.ca,SALTT30-BERY,1.0,59.99,59.99,Order 701-5447121-0382663-24596907561_1572,24596907561,1572,701-5447121-0382663,Valid,24596907561
2025-09-28,AMZN2963413,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-3632174-2963413-24596907561_1576,24596907561,1576,701-3632174-2963413,Valid,24596907561
2025-09-27,AMZN3860211,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 702-1996529-3860211-24596907561_1580,24596907561,1580,702-1996529-3860211,Valid,24596907561
2025-09-27,AMZN9613058,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-8479405-9613058-24596907561_1586,24596907561,1586,701-8479405-9613058,Valid,24596907561
2025-09-26,AMZN3124221,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-8117142-3124221-24596907561_1590,24596907561,1590,701-8117142-3124221,Valid,24596907561
2025-09-27,AMZN0397002,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 702-0365478-0397002-24596907561_1594,24596907561,1594,702-0365478-0397002,Valid,24596907561
2025-09-29,AMZN9155436,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-9138742-9155436-24596907561_1600,24596907561,1600,702-9138742-9155436,Valid,24596907561
2025-09-29,AMZN6126618,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-3454532-6126618-24596907561_1604,24596907561,1604,702-3454532-6126618,Valid,24596907561
2025-09-27,AMZN8502622,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 701-0589721-8502622-24596907561_1608,24596907561,1608,701-0589721-8502622,Valid,24596907561
2025-09-30,AMZN2748237,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-4945765-2748237-24596907561_1612,24596907561,1612,701-4945765-2748237,Valid,24596907561
2025-09-29,AMZN6645035,Draft,Amazon.ca,SALTT30-CHRY,1.0,59.99,59.99,Order 702-1328442-6645035-24596907561_1618,24596907561,1618,702-1328442-6645035,Valid,24596907561
2025-09-28,AMZN4569859,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-4499853-4569859-24596907561_1622,24596907561,1622,702-4499853-4569859,Valid,24596907561
2025-09-29,AMZN8896217,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 702-9332461-8896217-24596907561_1626,24596907561,1626,702-9332461-8896217,Valid,24596907561
2025-09-29,AMZN8896217,Draft,Amazon.ca,SALTT30-LMLM,1.0,59.99,59.99,Order 702-9332461-8896217-24596907561_1630,24596907561,1630,702-9332461-8896217,Valid,24596907561
2025-09-29,AMZN8905857,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 702-8806119-8905857-24596907561_1634,24596907561,1634,702-8806119-8905857,Valid,24596907561
2025-09-30,AMZN9165048,Draft,Amazon.ca,SALTT30-GRPF,1.0,59.99,59.99,Order 702-6340041-9165048-24596907561_1638,24596907561,1638,702-6340041-9165048,Valid,24596907561
2025-09-30,AMZN0282634,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-6362929-0282634-24596907561_1642,24596907561,1642,701-6362929-0282634,Valid,24596907561
2025-09-27,AMZN4514654,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-0480212-4514654-24596907561_1648,24596907561,1648,701-0480212-4514654,Valid,24596907561
2025-09-30,AMZN9889819,Draft,Amazon.ca,SALTT30-MNGO,1.0,59.99,59.99,Order 702-0929963-9889819-24596907561_1652,24596907561,1652,702-0929963-9889819,Valid,24596907561
2025-10-01,AMZN8655404,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-9043487-8655404-24596907561_1656,24596907561,1656,701-9043487-8655404,Valid,24596907561
2025-09-30,AMZN9335477,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-0174436-9335477-24596907561_1660,24596907561,1660,701-0174436-9335477,Valid,24596907561
2025-09-30,AMZN2457844,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 701-2451484-2457844-24596907561_1664,24596907561,1664,701-2451484-2457844,Valid,24596907561
2025-10-01,AMZN3253022,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-0176525-3253022-24596907561_1668,24596907561,1668,701-0176525-3253022,Valid,24596907561
2025-10-01,AMZN0656257,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-9960188-0656257-24596907561_1672,24596907561,1672,702-9960188-0656257,Valid,24596907561
2025-10-02,AMZN3310614,Draft,Amazon.ca,SALTT30-LMLM,1.0,59.99,59.99,Order 702-9870410-3310614-24596907561_1676,24596907561,1676,702-9870410-3310614,Valid,24596907561
2025-10-01,AMZN4370615,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-9397874-4370615-24596907561_1680,24596907561,1680,701-9397874-4370615,Valid,24596907561
2025-10-02,AMZN3619461,Draft,Amazon.ca,SALTT30-MNGO,1.0,59.99,59.99,Order 701-0174523-3619461-24596907561_1684,24596907561,1684,701-0174523-3619461,Valid,24596907561
2025-10-01,AMZN6501004,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 701-8075959-6501004-24596907561_1688,24596907561,1688,701-8075959-6501004,Valid,24596907561
2025-10-01,AMZN5092255,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 702-4653098-5092255-24596907561_1692,24596907561,1692,702-4653098-5092255,Valid,24596907561
2025-10-03,AMZN5757822,Draft,Amazon.ca,SALTT30-LOCO,1.0,59.99,59.99,Order 701-9832900-5757822-24596907561_1698,24596907561,1698,701-9832900-5757822,Valid,24596907561
2025-10-03,AMZN5757822,Draft,Amazon.ca,SALTT30-ORNG,1.0,59.99,59.99,Order 701-9832900-5757822-24596907561_1702,24596907561,1702,701-9832900-5757822,Valid,24596907561
2025-10-03,AMZN5757822,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-9832900-5757822-24596907561_1706,24596907561,1706,701-9832900-5757822,Valid,24596907561
2025-10-02,AMZN8454624,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 702-2230641-8454624-24596907561_1710,24596907561,1710,702-2230641-8454624,Valid,24596907561
2025-10-03,AMZN7248211,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 701-9239826-7248211-24596907561_1714,24596907561,1714,701-9239826-7248211,Valid,24596907561
2025-10-02,AMZN2863407,Draft,Amazon.ca,SALTT30-ORNG,1.0,59.99,59.99,Order 701-3099607-2863407-24596907561_1718,24596907561,1718,701-3099607-2863407,Valid,24596907561
2025-10-03,AMZN6862652,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 701-9882223-6862652-24596907561_1722,24596907561,1722,701-9882223-6862652,Valid,24596907561
2025-10-01,AMZN9250617,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-5271701-9250617-24596907561_1726,24596907561,1726,701-5271701-9250617,Valid,24596907561
2025-10-02,AMZN1046653,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 701-2282778-1046653-24596907561_1730,24596907561,1730,701-2282778-1046653,Valid,24596907561
2025-10-03,AMZN9953863,Draft,Amazon.ca,SALTT30-GRPF,1.0,59.99,59.99,Order 701-4304090-9953863-24596907561_1736,24596907561,1736,701-4304090-9953863,Valid,24596907561
2025-10-02,AMZN8331458,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-4265375-8331458-24596907561_1740,24596907561,1740,702-4265375-8331458,Valid,24596907561
2025-10-02,AMZN5303411,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-7532980-5303411-24596907561_1744,24596907561,1744,702-7532980-5303411,Valid,24596907561
2025-10-03,AMZN6926639,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-0999334-6926639-24596907561_1748,24596907561,1748,701-0999334-6926639,Valid,24596907561
2025-10-01,AMZN0506661,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-5963071-0506661-24596907561_1754,24596907561,1754,701-5963071-0506661,Valid,24596907561
2025-10-02,AMZN6645035,Draft,Amazon.ca,SALTT30-MNGO,1.0,59.99,59.99,Order 702-1328442-6645035-24596907561_1758,24596907561,1758,702-1328442-6645035,Valid,24596907561
2025-10-02,AMZN6645035,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 702-1328442-6645035-24596907561_1762,24596907561,1762,702-1328442-6645035,Valid,24596907561
2025-10-02,AMZN7658647,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-5560901-7658647-24596907561_1766,24596907561,1766,701-5560901-7658647,Valid,24596907561
2025-10-01,AMZN4657856,Draft,Amazon.ca,SALTT30-MNGO,1.0,59.99,59.99,Order 701-6204323-4657856-24596907561_1770,24596907561,1770,701-6204323-4657856,Valid,24596907561
2025-10-01,AMZN1211437,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-9224232-1211437-24596907561_1774,24596907561,1774,702-9224232-1211437,Valid,24596907561
2025-10-02,AMZN4294604,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-4106612-4294604-24596907561_1780,24596907561,1780,701-4106612-4294604,Valid,24596907561
2025-10-01,AMZN0771415,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 701-8277588-0771415-24596907561_1786,24596907561,1786,701-8277588-0771415,Valid,24596907561
2025-10-02,AMZN7703462,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-6622831-7703462-24596907561_1790,24596907561,1790,701-6622831-7703462,Valid,24596907561
2025-10-04,AMZN6727421,Draft,Amazon.ca,SALTT30-ULTA,2.0,59.99,119.98,Order 701-1370379-6727421-24596907561_1794,24596907561,1794,701-1370379-6727421,Valid,24596907561
2025-10-02,AMZN9189046,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 702-5737325-9189046-24596907561_1798,24596907561,1798,702-5737325-9189046,Valid,24596907561
2025-10-03,AMZN5787456,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-6819604-5787456-24596907561_1802,24596907561,1802,702-6819604-5787456,Valid,24596907561
2025-10-03,AMZN5787456,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-6819604-5787456-24596907561_1808,24596907561,1808,702-6819604-5787456,Valid,24596907561
2025-10-03,AMZN5787456,Draft,Amazon.ca,SALTT30-CHRY,1.0,59.99,59.99,Order 702-6819604-5787456-24596907561_1814,24596907561,1814,702-6819604-5787456,Valid,24596907561
2025-10-02,AMZN7309074,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 702-0155548-7309074-24596907561_1820,24596907561,1820,702-0155548-7309074,Valid,24596907561
2025-10-01,AMZN7681015,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-9592967-7681015-24596907561_1824,24596907561,1824,702-9592967-7681015,Valid,24596907561
2025-10-03,AMZN0408214,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 702-3803785-0408214-24596907561_1828,24596907561,1828,702-3803785-0408214,Valid,24596907561
2025-10-01,AMZN7911412,Draft,Amazon.ca,SALTT30-CHRY,1.0,59.99,59.99,Order 701-2698051-7911412-24596907561_1832,24596907561,1832,701-2698051-7911412,Valid,24596907561
2025-10-02,AMZN1389065,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-2113288-1389065-24596907561_1836,24596907561,1836,702-2113288-1389065,Valid,24596907561
2025-09-30,AMZN2184218,Draft,Amazon.ca,SALTT30-CLEN,2.0,59.99,119.98,Order 701-8159137-2184218-24596907561_1840,24596907561,1840,701-8159137-2184218,Valid,24596907561
2025-10-03,AMZN3149822,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-2236517-3149822-24596907561_1846,24596907561,1846,702-2236517-3149822,Valid,24596907561
2025-10-02,AMZN6040252,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-9929542-6040252-24596907561_1852,24596907561,1852,701-9929542-6040252,Valid,24596907561
2025-10-03,AMZN9426615,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-2241812-9426615-24596907561_1858,24596907561,1858,702-2241812-9426615,Valid,24596907561
2025-10-01,AMZN6683430,Draft,Amazon.ca,SALTT30-BERY,1.0,59.99,59.99,Order 701-6611652-6683430-24596907561_1862,24596907561,1862,701-6611652-6683430,Valid,24596907561
2025-10-01,AMZN6729807,Draft,Amazon.ca,SALTT30-CLEN,1.0,59.99,59.99,Order 702-4123415-6729807-24596907561_1868,24596907561,1868,702-4123415-6729807,Valid,24596907561
2025-10-01,AMZN9175458,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-3038822-9175458-24596907561_1872,24596907561,1872,701-3038822-9175458,Valid,24596907561
2025-10-02,AMZN1063451,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 702-9942838-1063451-24596907561_1878,24596907561,1878,702-9942838-1063451,Valid,24596907561
2025-10-02,AMZN2589845,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-9287018-2589845-24596907561_1884,24596907561,1884,702-9287018-2589845,Valid,24596907561
2025-10-02,AMZN3115461,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-8922598-3115461-24596907561_1888,24596907561,1888,702-8922598-3115461,Valid,24596907561
2025-10-01,AMZN7145054,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-2307267-7145054-24596907561_1892,24596907561,1892,702-2307267-7145054,Valid,24596907561
2025-10-03,AMZN6361000,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-2607638-6361000-24596907561_1896,24596907561,1896,702-2607638-6361000,Valid,24596907561
2025-10-03,AMZN1880201,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 701-8448186-1880201-24596907561_1902,24596907561,1902,701-8448186-1880201,Valid,24596907561
2025-10-07,AMZN0845817,Draft,Amazon.ca,SALTT30-CHRY,1.0,59.99,59.99,Order 702-5714090-0845817-24596907561_1908,24596907561,1908,702-5714090-0845817,Valid,24596907561
2025-10-06,AMZN5797868,Draft,Amazon.ca,SALTT30-SUMR,1.0,59.99,59.99,Order 702-9405697-5797868-24596907561_1914,24596907561,1914,702-9405697-5797868,Valid,24596907561
2025-10-06,AMZN8046643,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-5691205-8046643-24596907561_1920,24596907561,1920,701-5691205-8046643,Valid,24596907561
2025-10-06,AMZN5564258,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-4064596-5564258-24596907561_1924,24596907561,1924,701-4064596-5564258,Valid,24596907561
2025-10-04,AMZN6671424,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-3374298-6671424-24596907561_1928,24596907561,1928,701-3374298-6671424,Valid,24596907561
2025-10-05,AMZN0551449,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-0865922-0551449-24596907561_1932,24596907561,1932,702-0865922-0551449,Valid,24596907561
2025-10-05,AMZN9332252,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-3405983-9332252-24596907561_1936,24596907561,1936,702-3405983-9332252,Valid,24596907561
2025-10-06,AMZN6766609,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-8304243-6766609-24596907561_1940,24596907561,1940,701-8304243-6766609,Valid,24596907561
2025-10-07,AMZN0336257,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-5925337-0336257-24596907561_1944,24596907561,1944,702-5925337-0336257,Valid,24596907561
2025-10-06,AMZN5129827,Draft,Amazon.ca,SALTT30-ULTA,2.0,59.99,119.98,Order 701-5806300-5129827-24596907561_1948,24596907561,1948,701-5806300-5129827,Valid,24596907561
2025-10-05,AMZN4758606,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-7439455-4758606-24596907561_1952,24596907561,1952,702-7439455-4758606,Valid,24596907561
2025-10-05,AMZN0285060,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 701-9551718-0285060-24596907561_1956,24596907561,1956,701-9551718-0285060,Valid,24596907561
2025-10-07,AMZN0414655,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 702-4521504-0414655-24596907561_1960,24596907561,1960,702-4521504-0414655,Valid,24596907561
2025-10-05,AMZN7229846,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 701-7418659-7229846-24596907561_1964,24596907561,1964,701-7418659-7229846,Valid,24596907561
2025-10-07,AMZN8648220,Draft,Amazon.ca,SALTT30-LMLM,1.0,59.99,59.99,Order 701-4462888-8648220-24596907561_1968,24596907561,1968,701-4462888-8648220,Valid,24596907561
2025-10-05,AMZN3303457,Draft,Amazon.ca,SALTT30-MELN,1.0,59.99,59.99,Order 702-4641772-3303457-24596907561_1972,24596907561,1972,702-4641772-3303457,Valid,24596907561
2025-10-07,AMZN5665052,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-5495367-5665052-24596907561_1976,24596907561,1976,702-5495367-5665052,Valid,24596907561
2025-10-05,AMZN2676242,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-5514242-2676242-24596907561_1980,24596907561,1980,702-5514242-2676242,Valid,24596907561
2025-10-06,AMZN0350661,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-1030602-0350661-24596907561_1986,24596907561,1986,702-1030602-0350661,Valid,24596907561
2025-10-06,AMZN7071459,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-6567300-7071459-24596907561_1990,24596907561,1990,701-6567300-7071459,Valid,24596907561
2025-10-04,AMZN9311424,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-6875636-9311424-24596907561_1994,24596907561,1994,702-6875636-9311424,Valid,24596907561
2025-10-04,AMZN9311424,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-6875636-9311424-24596907561_1998,24596907561,1998,702-6875636-9311424,Valid,24596907561
2025-10-06,AMZN8823443,Draft,Amazon.ca,SALTT30-LOCO,1.0,59.99,59.99,Order 701-7685979-8823443-24596907561_2002,24596907561,2002,701-7685979-8823443,Valid,24596907561
2025-10-07,AMZN7937815,Draft,Amazon.ca,SALTT30-BLUE,1.0,59.99,59.99,Order 701-1875635-7937815-24596907561_2008,24596907561,2008,701-1875635-7937815,Valid,24596907561
2025-10-07,AMZN5149832,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-7895789-5149832-24596907561_2012,24596907561,2012,702-7895789-5149832,Valid,24596907561
2025-10-04,AMZN4497828,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-8790029-4497828-24596907561_2016,24596907561,2016,702-8790029-4497828,Valid,24596907561
2025-10-05,AMZN1270630,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-7813229-1270630-24596907561_2020,24596907561,2020,701-7813229-1270630,Valid,24596907561
2025-10-05,AMZN2354644,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 702-2257313-2354644-24596907561_2024,24596907561,2024,702-2257313-2354644,Valid,24596907561
2025-10-07,AMZN5100700,Draft,Amazon.ca,SALTT15-ALLT,1.0,8.42,8.42,WAREHOUSE_DAMAGE-24596907561_2030,24596907561,2030,,Valid,24596907561
2025-10-08,AMZN5384266,Draft,Amazon.ca,SALTT15-FRUT,1.0,34.99,34.99,Order 701-9689974-5384266-24596907561_2032,24596907561,2032,701-9689974-5384266,Valid,24596907561
2025-10-09,AMZN6572229,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 702-6828521-6572229-24596907561_2036,24596907561,2036,702-6828521-6572229,Valid,24596907561
2025-10-09,AMZN7859443,Draft,Amazon.ca,SALTT30-FRUT,1.0,59.99,59.99,Order 702-0114532-7859443-24596907561_2040,24596907561,2040,702-0114532-7859443,Valid,24596907561
2025-10-08,AMZN7133822,Draft,Amazon.ca,SALTT30-BERY,1.0,59.99,59.99,Order 701-7502246-7133822-24596907561_2046,24596907561,2046,701-7502246-7133822,Valid,24596907561
2025-10-09,AMZN5270639,Draft,Amazon.ca,SALTT30-ULTA,1.0,59.99,59.99,Order 701-8089085-5270639-24596907561_2050,24596907561,2050,701-8089085-5270639,Valid,24596907561
2025-10-09,AMZN4352236,Draft,Amazon.ca,SALTT15-ALLT,1.0,34.99,34.99,Order 701-5825429-4352236-24596907561_2054,24596907561,2054,701-5825429-4352236,Valid,24596907561
